user_nickname,churn_proba
구독,0.9380282448234917
가가가가가가가가가가가가가가가가가가가가,0.9210402743794255
백오105105,0.7957661375858398
아봉둥이,0.7705576496493847
사뚜,0.6924433260347986
뽀순,0.6373289599996318
양파지니,0.6290910768229663
E효,0.6192460216895752
한울팍,0.6160215348944938
승욱이,0.6057771670812044
메메,0.5723545260082263
유앵,0.5500636121423337
라르하스,0.5488861375160186
랄라숑,0.5097494566956351
도하,0.46204282136777136
로나딩,0.45676757539325447
김토땅,0.43862407260375447
귤달아,0.4383820204867438
따스히,0.4286086714230002
👿르릉이,0.4212312003445649
아잉츄,0.4117295866446878
검은토끼,0.40616697325546924
건담__,0.40607053945144245
박별,0.39819993810972554
🔮뉸뉴,0.39782149036369985
아로,0.37451501296305256
GamZae BaW Lee SeonW,0.3639315658119821
아른님,0.3576485409690332
오디르,0.3366501714227386
피네님,0.334045514010665
바나컁,0.32482372942764015
❤️초이랑CHOIRANG❤️,0.31423533143134785
클녕,0.3101918292609557
륭찌🙊,0.30846246845095315
밍듀,0.3071883986503868
우히힛,0.3062332401565249
어뮤저,0.3047338950803625
로복,0.30019295617617364
쎄랑,0.2992927606165281
료아,0.2992826994013834
마녀페퍼,0.29717595227860233
[ 🍒체리립스🍒 ]POTTS,0.29503337636097265
캐니,0.2743025033285173
위즐리어카,0.2725559596258431
홍구리_official,0.2716147194913586
달비,0.26776039371402227
이솝,0.263782539774537
LAO(라오),0.26062681939633087
대마왕,0.2564048938972371
네므님,0.2559182289069712
김설하,0.24593921254858722
해까닥여울이,0.2368833046528604
재미있다ㅎ (jaemi_fun),0.2365023861048576
백설양,0.22704109529323074
가스맨,0.22652560954246942
천사공,0.2245552209026008
후__,0.22252979379647445
양이서,0.22138858754542035
봄미,0.21891717424673623
씽구,0.21841723562492904
흰나비,0.21003797029432875
바베,0.20898051849385432
모구,0.20070682246475827
일일,0.19812064570912685
리요치,0.19178929222603025
한아련,0.18955604439771603
굥이,0.1880905601163482
뀨알2,0.18210735068401598
진라면 순한맛,0.18192532997514738
조잘조잘_비서,0.1803700216367554
은하윤,0.1783588815332132
네넴이,0.17720101104724564
쭈야,0.17668861897820323
히잉따,0.16907531133513484
이아깽,0.16523320958301912
로즈쨈,0.16131808874082776
애츄,0.1530652966051066
뚜뚜뚜도,0.15259951900704444
온울,0.15200105171855996
넴케,0.1513877151504037
로라슈,0.1503773149334653
윤하빈,0.1487595024272018
아톰,0.14800371305898272
🖤기래민,0.1461624997667149
히데예요,0.14281331840697437
홍세비,0.1409535032629844
윤우리,0.14005863301836194
갱맘,0.13958658740159383
오분이,0.1386269956295156
유다히__,0.13025120041463437
꾸야,0.11973118595993977
유완설,0.11932946587347415
고말숙,0.11763009169028169
단아몽,0.1170423518508877
서2,0.11100828096719584
찡스,0.11065773921548154
빈서아,0.10908320326010575
앙쟈,0.10834378705285379
빰므,0.10672100846734957
에르뮤,0.10603891156379767
김슈룹,0.10553129312720774
게렌,0.1046337841402072
스칼렛 언니❤️,0.10242569679735881
크림딩고,0.09993716843945806
뮤르르,0.09966804323673882
하꼬님,0.0956812058695248
Yewon,0.09354903528971116
난현,0.09183309938559182
디롬,0.0912850205420533
시혜,0.08698456937812007
_보야,0.0845882810191905
마이민,0.08384474798137787
수인수인,0.0827415340994702
단여울,0.08230827332361206
달비니,0.08210356336681568
우모,0.07975760544056025
써닌장,0.07782265019148799
영실_,0.07679403906071824
박디라,0.0744829472220697
유메아,0.07395889977435006
단팡팡,0.0736600835734422
이도홈,0.0720976411912901
김봄이,0.07156180840128697
말랑복숭아,0.06976766245432363
은식.,0.06869362421124553
이쥬짱,0.06806255405464215
백곰파,0.0679639160176539
토우코,0.06762808709308286
옐링,0.06697905080232894
위티,0.06557182043649165
낙찌,0.06302972073633842
Chu_a,0.06269382962862013
김초월,0.06197328504700969
바보새,0.06162982372937118
김향단,0.058699785812262754
라나❤,0.05699021799848576
왕자룡,0.05576784186479525
하다___,0.055490083313133674
고유사,0.05528553114971094
아지수,0.055003533282340165
🍼한우유,0.054707531474053
건원,0.05308460115307354
멘시 GMENCY,0.0523834896958407
온_ON,0.05189735712801749
설사탕,0.048716711637847236
삼시오,0.048001586233878596
요디딛,0.04797708199301478
이루리,0.046083481446770394
이지각,0.0459882979760582
_코히,0.0440520991646528
남극석,0.04386916628089219
드엉이,0.0405202940926219
소미도니 somidony,0.03981548365711104
죠야끼,0.0381404174044084
샤메이シャメイ,0.03814003686563738
쿤엘,0.03597146751935839
글라세,0.035940017932478155
밤양갱,0.034590707241428625
봄삼월,0.03436537689100758
체리아씨,0.034049540858955715
매드해터,0.03374220723084684
🍒체리쉬_반이안,0.03146958538838542
이쥬찡,0.027926344566135682
냥슬,0.026320619934492518
주피디,0.02624006836952432
보나,0.0259265064463377
고냥,0.025920207926630343
박옥자,0.025225782712269156
뽀린걸,0.022616601714422313
채티_,0.02209316680646898
도롱챠,0.022061191717234627
도라선장,0.021808559054743788
차여울,0.021174617748207173
라마1004,0.020509984752655516
미르_MIR,0.019615796141882465
하음파,0.01727263583923916
소연이__,0.016233625511755844
러블리쥬쥬,0.015857017776211558
이쿠오_,0.014372775113071511
김네로,0.012833960256718843
정리베,0.012343869127406834
윤개굴이,0.011973538601128667
미단이,0.011944841326007285
진짜물_,0.011673992492520487
하꿈,0.011643507627073278
챠미,0.01080572232774383
김쨰,0.010506065470075177
미온,0.010044457711398745
하루짱,0.009540899356903804
_네린,0.008893454697075328
열밍,0.008835343281117005
유키냥,0.00820372592989213
김홀릭,0.007770398588438139
금솔,0.007614269310210011
나는루다,0.007556706058992958
따찌,0.006907179588332524
캉난나,0.006806046269328997
박틸다,0.006766880073933323
밍디롱,0.00673446094150325
🍒체리쉬_설 윤,0.006119175202481217
뉴나랑,0.0060874580584904005
🍒체리쉬_윤호림,0.005999802664607792
루엘(Ruel),0.005831390350077446
김몽대,0.005535929723059966
숑아,0.0054160650307002135
애순이,0.005376183752174493
하링하링하링하링하링,0.004729560766009331
소풍왔니,0.004699790819976341
하쁘,0.004465664039209481
서테린,0.0043817318001915665
🍒체리쉬_온해빈,0.004025970523049235
소희르,0.0038690672723108856
플루트레미,0.003786367402404722
나윤,0.003454389092416087
예콩_,0.003247406821234507
제로_,0.003193247774337074
✨소누키 Sonookiii,0.003190712174836637
위칭,0.0030388568838043664
나는야꼬등어,0.002978777492421202
_해사,0.002818945933310428
왕군,0.0024787609732706134
윰로로,0.0023148737912119135
겨우디,0.0022645304699996714
유은_,0.002054764024228817
리리치,0.0020362498999606142
